-12,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,C1Xm9iy2LKiePYYMkNqhS4klAjo=
-12,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,xAfedcZCyfwljThefr9iWSf3sLI=
-8,-3,4UYtxSywX4iecY3+ekEZL5k6FpA=,lUhjSusmGVRL/p6HoRB7uqWYMog=
-11,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,C1Xm9iy2LKiePYYMkNqhS4klAjo=
-9,-3,4UYtxSywX4iecY3+ekEZL5k6FpA=,esXGibPjzsUrGJwDQtZvECj4zTA=
-7,-2,4UYtxSywX4iecY3+ekEZL5k6FpA=,cfPILxWW0YtHoqvc7mp7nado37A=
-10,-2,4UYtxSywX4iecY3+ekEZL5k6FpA=,3shWJdrVubsLk7EQgSaKZpEOsqQ=
-6,-2,4UYtxSywX4iecY3+ekEZL5k6FpA=,Lclmi0KDZ+PNqptFhfoENpvWgVY=
-2,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,u9vUTdT9ael31wdhE6MzUklXNy8=
-1,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,u9vUTdT9ael31wdhE6MzUklXNy8=
-11,-3,4UYtxSywX4iecY3+ekEZL5k6FpA=,xAfedcZCyfwljThefr9iWSf3sLI=
-10,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,3shWJdrVubsLk7EQgSaKZpEOsqQ=
-1,-2,4UYtxSywX4iecY3+ekEZL5k6FpA=,u9vUTdT9ael31wdhE6MzUklXNy8=
-9,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,3shWJdrVubsLk7EQgSaKZpEOsqQ=
-11,-2,4UYtxSywX4iecY3+ekEZL5k6FpA=,C1Xm9iy2LKiePYYMkNqhS4klAjo=
-9,-2,4UYtxSywX4iecY3+ekEZL5k6FpA=,3shWJdrVubsLk7EQgSaKZpEOsqQ=
-8,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,cfPILxWW0YtHoqvc7mp7nado37A=
-10,-3,4UYtxSywX4iecY3+ekEZL5k6FpA=,esXGibPjzsUrGJwDQtZvECj4zTA=
-8,-2,4UYtxSywX4iecY3+ekEZL5k6FpA=,cfPILxWW0YtHoqvc7mp7nado37A=
