-7,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-1,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-12,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-12,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-8,-3,S4Sckt/YnojtYXEhW1uofaUSANc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-11,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-9,-3,S4Sckt/YnojtYXEhW1uofaUSANc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-7,-2,S4Sckt/YnojtYXEhW1uofaUSANc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-10,-2,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-6,-2,VH0JpbB1CLReZhNW0e6NAyDHI9g=,khqJeEeYcbdake+nbpWm2M6nB3g=
-2,-1,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,HwFl0PnrqIXWaH/yuANnCA1vyHo=
-1,-1,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,HwFl0PnrqIXWaH/yuANnCA1vyHo=
-11,-3,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-10,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-1,-2,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,HwFl0PnrqIXWaH/yuANnCA1vyHo=
-9,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-11,-2,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-9,-2,S4Sckt/YnojtYXEhW1uofaUSANc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-8,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-10,-3,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-8,-2,S4Sckt/YnojtYXEhW1uofaUSANc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-3,-5,LYUjQAYhkwI1DKrR1NO1oiY4yWk=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-4,-5,nRJL/DJUu8uwIripkcKjpDxVyrc=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-4,-6,nRJL/DJUu8uwIripkcKjpDxVyrc=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-3,-6,nRJL/DJUu8uwIripkcKjpDxVyrc=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-2,-5,nRJL/DJUu8uwIripkcKjpDxVyrc=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-5,nRJL/DJUu8uwIripkcKjpDxVyrc=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-6,nRJL/DJUu8uwIripkcKjpDxVyrc=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-4,-7,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,o8wcwRWcNBG57swZSbU3N+61L5k=
-2,-6,nRJL/DJUu8uwIripkcKjpDxVyrc=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-7,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,o8wcwRWcNBG57swZSbU3N+61L5k=
-2,-7,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,6htl50d5/1BqV4L6imlFDkw85Ug=
-1,-8,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,6htl50d5/1BqV4L6imlFDkw85Ug=
-1,-7,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,6htl50d5/1BqV4L6imlFDkw85Ug=
-1,-9,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,VwYmg4Yo2PNR0GaTupa+ZE5y62M=
-1,-10,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,VwYmg4Yo2PNR0GaTupa+ZE5y62M=
-4,-8,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,o8wcwRWcNBG57swZSbU3N+61L5k=
-2,-8,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,6htl50d5/1BqV4L6imlFDkw85Ug=
-2,-9,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,VwYmg4Yo2PNR0GaTupa+ZE5y62M=
-3,-8,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,o8wcwRWcNBG57swZSbU3N+61L5k=
-2,-10,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,VwYmg4Yo2PNR0GaTupa+ZE5y62M=
-4,-10,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,3S1BKTCIhmOSrhwFV25Uq8wu5Ow=
-3,-9,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,3S1BKTCIhmOSrhwFV25Uq8wu5Ow=
-4,-9,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,3S1BKTCIhmOSrhwFV25Uq8wu5Ow=
-3,-10,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,3S1BKTCIhmOSrhwFV25Uq8wu5Ow=
-5,-9,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,MHsaDnYesrQPQQus2iDW/o4dn+c=
-5,-8,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,jV9AD8VHlxh8FbUwDwMbId8kJ4k=
-5,-10,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,MHsaDnYesrQPQQus2iDW/o4dn+c=
-6,-9,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,MHsaDnYesrQPQQus2iDW/o4dn+c=
-6,-8,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,jV9AD8VHlxh8FbUwDwMbId8kJ4k=
-6,-7,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,jV9AD8VHlxh8FbUwDwMbId8kJ4k=
-6,-10,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,MHsaDnYesrQPQQus2iDW/o4dn+c=
-5,-7,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,jV9AD8VHlxh8FbUwDwMbId8kJ4k=
