-2,-4,GpWJUj1q9ssIHP+R01NS0Cy/NIY=,FQnRQDPPPiYO50R3vEDaK7nIPvQ=
-3,-1,JZTlQ9hymEuzj97SKkSeUxuk3tI=,Pd57lFfYw2GS4tgFApWwkzLxYKE=
-5,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-6,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-4,-4,PtKenLKJ5tyRUdxyFRdbztsaD64=,fCVRuEYAYppJ0Jk/6aCAEA8NL+8=
-7,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-1,-4,PtKenLKJ5tyRUdxyFRdbztsaD64=,FQnRQDPPPiYO50R3vEDaK7nIPvQ=
-12,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-12,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-8,-3,S4Sckt/YnojtYXEhW1uofaUSANc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-11,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-9,-3,S4Sckt/YnojtYXEhW1uofaUSANc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-7,-2,S4Sckt/YnojtYXEhW1uofaUSANc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-10,-2,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-6,-2,VH0JpbB1CLReZhNW0e6NAyDHI9g=,khqJeEeYcbdake+nbpWm2M6nB3g=
-2,-1,JZTlQ9hymEuzj97SKkSeUxuk3tI=,CMSL6eO9JFj7De2AfaCP73LQlkY=
-1,-1,JZTlQ9hymEuzj97SKkSeUxuk3tI=,CMSL6eO9JFj7De2AfaCP73LQlkY=
-11,-3,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-10,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-1,-2,JZTlQ9hymEuzj97SKkSeUxuk3tI=,CMSL6eO9JFj7De2AfaCP73LQlkY=
-9,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-11,-2,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-9,-2,S4Sckt/YnojtYXEhW1uofaUSANc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-8,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-10,-3,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-8,-2,S4Sckt/YnojtYXEhW1uofaUSANc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-3,-5,GpWJUj1q9ssIHP+R01NS0Cy/NIY=,wHngGLsN1MgsBTmGw4hqSQXlZco=
-4,-5,PtKenLKJ5tyRUdxyFRdbztsaD64=,wHngGLsN1MgsBTmGw4hqSQXlZco=
-4,-6,PtKenLKJ5tyRUdxyFRdbztsaD64=,wHngGLsN1MgsBTmGw4hqSQXlZco=
-3,-6,PtKenLKJ5tyRUdxyFRdbztsaD64=,wHngGLsN1MgsBTmGw4hqSQXlZco=
-2,-5,GpWJUj1q9ssIHP+R01NS0Cy/NIY=,oRF/BSactc5Tgtgty6Rzpb/g75A=
-1,-5,PtKenLKJ5tyRUdxyFRdbztsaD64=,oRF/BSactc5Tgtgty6Rzpb/g75A=
-1,-6,PtKenLKJ5tyRUdxyFRdbztsaD64=,oRF/BSactc5Tgtgty6Rzpb/g75A=
-4,-7,PtKenLKJ5tyRUdxyFRdbztsaD64=,tXmH2FjDTRxHY5Dx9J2jR5Ua/lw=
-2,-6,PtKenLKJ5tyRUdxyFRdbztsaD64=,oRF/BSactc5Tgtgty6Rzpb/g75A=
-3,-7,PtKenLKJ5tyRUdxyFRdbztsaD64=,tXmH2FjDTRxHY5Dx9J2jR5Ua/lw=
-2,-7,PtKenLKJ5tyRUdxyFRdbztsaD64=,r4CsFj8CMoRXE54Ke/bwe1k3PXs=
-1,-8,PtKenLKJ5tyRUdxyFRdbztsaD64=,r4CsFj8CMoRXE54Ke/bwe1k3PXs=
-1,-7,PtKenLKJ5tyRUdxyFRdbztsaD64=,r4CsFj8CMoRXE54Ke/bwe1k3PXs=
-1,-9,PtKenLKJ5tyRUdxyFRdbztsaD64=,z7yIGfIxl0rS5xgPS3T175EApO4=
-1,-10,PtKenLKJ5tyRUdxyFRdbztsaD64=,z7yIGfIxl0rS5xgPS3T175EApO4=
-4,-8,PtKenLKJ5tyRUdxyFRdbztsaD64=,tXmH2FjDTRxHY5Dx9J2jR5Ua/lw=
-2,-8,PtKenLKJ5tyRUdxyFRdbztsaD64=,r4CsFj8CMoRXE54Ke/bwe1k3PXs=
-2,-9,PtKenLKJ5tyRUdxyFRdbztsaD64=,z7yIGfIxl0rS5xgPS3T175EApO4=
-3,-8,PtKenLKJ5tyRUdxyFRdbztsaD64=,tXmH2FjDTRxHY5Dx9J2jR5Ua/lw=
-2,-10,PtKenLKJ5tyRUdxyFRdbztsaD64=,z7yIGfIxl0rS5xgPS3T175EApO4=
-4,-10,PtKenLKJ5tyRUdxyFRdbztsaD64=,DHf/I7D/gEbI7bEr6Q8kPeUd5KM=
-3,-9,PtKenLKJ5tyRUdxyFRdbztsaD64=,DHf/I7D/gEbI7bEr6Q8kPeUd5KM=
-4,-9,PtKenLKJ5tyRUdxyFRdbztsaD64=,DHf/I7D/gEbI7bEr6Q8kPeUd5KM=
-3,-10,PtKenLKJ5tyRUdxyFRdbztsaD64=,DHf/I7D/gEbI7bEr6Q8kPeUd5KM=
-5,-9,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,MHsaDnYesrQPQQus2iDW/o4dn+c=
-5,-8,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,jV9AD8VHlxh8FbUwDwMbId8kJ4k=
-5,-10,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,MHsaDnYesrQPQQus2iDW/o4dn+c=
-6,-9,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,MHsaDnYesrQPQQus2iDW/o4dn+c=
-6,-8,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,jV9AD8VHlxh8FbUwDwMbId8kJ4k=
-6,-7,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,jV9AD8VHlxh8FbUwDwMbId8kJ4k=
-6,-10,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,MHsaDnYesrQPQQus2iDW/o4dn+c=
-5,-7,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,jV9AD8VHlxh8FbUwDwMbId8kJ4k=
-4,-11,PtKenLKJ5tyRUdxyFRdbztsaD64=,tWFtrdAowf6W8/PXRCpqiZxwWYk=
-3,-12,PtKenLKJ5tyRUdxyFRdbztsaD64=,tWFtrdAowf6W8/PXRCpqiZxwWYk=
-2,-12,PtKenLKJ5tyRUdxyFRdbztsaD64=,T6w/QzroVpxMqjAk3tEUqou9cBs=
-1,-12,PtKenLKJ5tyRUdxyFRdbztsaD64=,T6w/QzroVpxMqjAk3tEUqou9cBs=
-4,-12,PtKenLKJ5tyRUdxyFRdbztsaD64=,tWFtrdAowf6W8/PXRCpqiZxwWYk=
-3,-11,PtKenLKJ5tyRUdxyFRdbztsaD64=,tWFtrdAowf6W8/PXRCpqiZxwWYk=
-1,-11,PtKenLKJ5tyRUdxyFRdbztsaD64=,T6w/QzroVpxMqjAk3tEUqou9cBs=
-2,-11,PtKenLKJ5tyRUdxyFRdbztsaD64=,T6w/QzroVpxMqjAk3tEUqou9cBs=
