-4,15,cxaAb+WjUlzyIdjXBhar2ybT3F8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-4,7,cxaAb+WjUlzyIdjXBhar2ybT3F8=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-4,10,cxaAb+WjUlzyIdjXBhar2ybT3F8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-4,9,cxaAb+WjUlzyIdjXBhar2ybT3F8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-4,8,cxaAb+WjUlzyIdjXBhar2ybT3F8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-3,3,cxaAb+WjUlzyIdjXBhar2ybT3F8=,6UmUWX0laPMTa1hZom6JJPekhbs=
-4,3,cxaAb+WjUlzyIdjXBhar2ybT3F8=,6UmUWX0laPMTa1hZom6JJPekhbs=
-3,4,cxaAb+WjUlzyIdjXBhar2ybT3F8=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-4,4,cxaAb+WjUlzyIdjXBhar2ybT3F8=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-2,3,cxaAb+WjUlzyIdjXBhar2ybT3F8=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,4,cxaAb+WjUlzyIdjXBhar2ybT3F8=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,1,cxaAb+WjUlzyIdjXBhar2ybT3F8=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-6,0,cxaAb+WjUlzyIdjXBhar2ybT3F8=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-2,2,cxaAb+WjUlzyIdjXBhar2ybT3F8=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,1,cxaAb+WjUlzyIdjXBhar2ybT3F8=,+27ARbEOSiC6fXGGGzZ0x7woWnY=
-2,0,cxaAb+WjUlzyIdjXBhar2ybT3F8=,+27ARbEOSiC6fXGGGzZ0x7woWnY=
-3,2,cxaAb+WjUlzyIdjXBhar2ybT3F8=,6UmUWX0laPMTa1hZom6JJPekhbs=
-4,2,cxaAb+WjUlzyIdjXBhar2ybT3F8=,6UmUWX0laPMTa1hZom6JJPekhbs=
-3,1,cxaAb+WjUlzyIdjXBhar2ybT3F8=,t3LT3YSWNlpARqM0hbBXZ+iAd3A=
-4,0,cxaAb+WjUlzyIdjXBhar2ybT3F8=,t3LT3YSWNlpARqM0hbBXZ+iAd3A=
-5,1,cxaAb+WjUlzyIdjXBhar2ybT3F8=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-4,1,cxaAb+WjUlzyIdjXBhar2ybT3F8=,t3LT3YSWNlpARqM0hbBXZ+iAd3A=
-5,0,cxaAb+WjUlzyIdjXBhar2ybT3F8=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-3,0,cxaAb+WjUlzyIdjXBhar2ybT3F8=,t3LT3YSWNlpARqM0hbBXZ+iAd3A=
-3,23,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-1,21,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,q5ycEvghss0yg6DiGF+FpuCKefY=
-4,22,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-3,22,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-4,23,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-2,21,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,q5ycEvghss0yg6DiGF+FpuCKefY=
-4,21,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,Gz+BaWLx817+XEMQNEhS10YXebY=
-3,21,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,Gz+BaWLx817+XEMQNEhS10YXebY=
-2,22,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,23,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,20,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,q5ycEvghss0yg6DiGF+FpuCKefY=
-1,22,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,23,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,20,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,q5ycEvghss0yg6DiGF+FpuCKefY=
-4,20,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,Gz+BaWLx817+XEMQNEhS10YXebY=
-3,20,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,Gz+BaWLx817+XEMQNEhS10YXebY=
-1,18,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,19,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,18,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,19,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-1,19,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,18,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-3,19,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-3,18,lsxvK0OZVkAVQFxjEH1MNMA4QfU=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
